ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2017,"2017","04000US06","California",5178,475.42086618069254,0.27284827582291293,"Los Angeles, CA","16000US0644000","los-angeles-ca",149139,9834,5043,2.676977989292088,150014,-0.5832788939698961,0.26498877968521706
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2017,"2017","04000US06","California",204330,3023.0072775301087,0.9915029266879463,"Los Angeles, CA","16000US0644000","los-angeles-ca",52308,1090,203596,0.3605178883671585,50807,2.954317318479737,10.4567704428506
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2017,"2017","04000US06","California",236003,3037.4686829661305,0.9300056618885708,"Los Angeles, CA","16000US0644000","los-angeles-ca",59801,1208,230984,2.1728777750839883,57618,3.788746572251727,12.07766453689654
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,"2017","04000US06","California",6159,535.3148606194302,0.44592049871947276,"Los Angeles, CA","16000US0644000","los-angeles-ca",36174,3095,6303,-2.284626368396002,35689,1.3589621451988008,0.31519233180402706
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2017,"2017","04000US06","California",102823,2415.762405535776,1.0447031785807133,"Los Angeles, CA","16000US0644000","los-angeles-ca",53975,4653,100702,2.10621437508689,50194,7.532772841375464,5.2620589597476
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,"2017","04000US06","California",43155,1416.470260895018,0.7044095589853885,"Los Angeles, CA","16000US0644000","los-angeles-ca",69256,3731,42973,0.42352174621273825,63600,8.89308176100629,2.208495710180676
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2017,"2017","04000US06","California",113416,2245.131844680842,0.9884983863002366,"Los Angeles, CA","16000US0644000","los-angeles-ca",42624,813,112299,0.9946660255211534,39697,7.3733531501120995,5.804165206021356
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2017,"2017","04000US06","California",64785,1721.3451135667128,0.9017388999968944,"Los Angeles, CA","16000US0644000","los-angeles-ca",54495,2002,60099,7.797134727699297,52792,3.225867555690256,3.315430299711624
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2016,"2016","04000US06","California",176223,2748.5125067934473,0.9223144589392699,"Los Angeles, CA","16000US0644000","los-angeles-ca",127746,4463,167776,5.034689109288575,124518,2.5923962800558953,9.255983301486122
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2016,"2016","04000US06","California",90816,2138.5602633547646,0.9890637915769155,"Los Angeles, CA","16000US0644000","los-angeles-ca",116980,3199,90004,0.9021821252388783,117234,-0.21666069570261187,4.770043521604805
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2016,"2016","04000US06","California",40408,1389.382956567411,0.7604783204731851,"Los Angeles, CA","16000US0644000","los-angeles-ca",134115,7611,37719,7.1290331132850815,132978,0.8550286513558634,2.1224004428845906
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2016,"2016","04000US06","California",23072,840.2404417784234,0.6624008218643296,"Los Angeles, CA","16000US0644000","los-angeles-ca",141788,5184,21945,5.135566188197767,139645,1.5346056070750833,1.2118398093999523
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,"2016","04000US06","California",15527,821.4633284572112,0.9315172647073573,"Los Angeles, CA","16000US0644000","los-angeles-ca",103363,10090,15545,-0.1157928594403345,99095,4.306978152278116,0.8155442406619738
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2016,"2016","04000US06","California",25323,1013.2561374104772,0.7875132720702221,"Los Angeles, CA","16000US0644000","los-angeles-ca",80392,4791,25579,-1.0008209859650494,80408,-0.019898517560441746,1.3300719267265513
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2016,"2016","04000US06","California",32275,1039.271379380766,1.4824781448032307,"Los Angeles, CA","16000US0644000","los-angeles-ca",202205,10614,31442,2.6493225621779786,197736,2.260084152607517,1.6952206071594773
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US06","California",89869,2022.9607015461274,0.7797763102595654,"Los Angeles, CA","16000US0644000","los-angeles-ca",71013,3819,89459,0.45831051096032815,69962,1.5022440753551929,4.720303043991172
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US06","California",124328,2422.8433709177325,3.340999552097058,"Los Angeles, CA","16000US0644000","los-angeles-ca",94132,2043,120363,3.2942017065044906,93722,0.43746398924478774,6.53023664281715
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US06","California",56772,1616.7093121523112,0.754874729296793,"Los Angeles, CA","16000US0644000","los-angeles-ca",166474,6256,55369,2.5339088659719335,166156,0.19138640795397097,2.9819074921660063
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US06","California",24591,1022.403540682445,0.6985800125184075,"Los Angeles, CA","16000US0644000","los-angeles-ca",78981,3668,23681,3.8427431274017145,77624,1.7481706688652996,1.2916241657833836
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US06","California",35024,1341.7600381588356,0.7531807989225248,"Los Angeles, CA","16000US0644000","los-angeles-ca",48988,1868,35816,-2.211302211302211,47948,2.1690164344706764,1.8396098077506904
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US06","California",121465,2557.0052796191094,1.0989834663452147,"Los Angeles, CA","16000US0644000","los-angeles-ca",35260,859,117692,3.205825374706862,33696,4.6415004748338085,6.37985967617741
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016","04000US06","California",110693,2201.2659993739967,1.4731733233576803,"Los Angeles, CA","16000US0644000","los-angeles-ca",34391,794,109941,0.6840032381004357,33077,3.9725489010490675,5.814068308855275
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2016,"2016","04000US06","California",98877,2245.710800615253,1.3985133896624,"Los Angeles, CA","16000US0644000","los-angeles-ca",33508,1739,95238,3.8209538209538207,32408,3.394223648481856,5.193441610351902
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016","04000US06","California",25319,929.4519890774347,1.1072891691407751,"Los Angeles, CA","16000US0644000","los-angeles-ca",45643,2550,25027,1.1667399208854436,44877,1.7068877153107385,1.329861829672217
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2016,"2016","04000US06","California",5043,443.788237789151,0.27151885232613376,"Los Angeles, CA","16000US0644000","los-angeles-ca",150014,6732,5090,-0.9233791748526522,142814,5.041522539807022,0.2648798612519053
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2016,"2016","04000US06","California",203596,2749.0545647549447,1.0008215669109881,"Los Angeles, CA","16000US0644000","los-angeles-ca",50807,1061,200748,1.418694084125371,49542,2.55338904363974,10.693729968558976
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2016,"2016","04000US06","California",230984,3389.7091320642835,0.9222874676214924,"Los Angeles, CA","16000US0644000","los-angeles-ca",57618,964,229109,0.8183877543003549,57147,0.82419024620715,12.132264499585583
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,"2016","04000US06","California",6303,587.1567082134036,0.4634667759290816,"Los Angeles, CA","16000US0644000","los-angeles-ca",35689,3357,6485,-2.8064764841942944,33849,5.435906526042128,0.331060433367194
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2016,"2016","04000US06","California",100702,2508.469852320334,1.0572468092237444,"Los Angeles, CA","16000US0644000","los-angeles-ca",50194,5576,99400,1.3098591549295775,45308,10.78396751125629,5.289298391391903
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US06","California",42973,1478.1373413861108,0.7092391353538753,"Los Angeles, CA","16000US0644000","los-angeles-ca",63600,7909,43654,-1.5599945022220185,61590,3.2635168046760836,2.257125178976428
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US06","California",112299,2195.3780995536968,0.995337984972085,"Los Angeles, CA","16000US0644000","los-angeles-ca",39697,723,114352,-1.7953337064502588,38935,1.9571080005136767,5.898422276170477
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US06","California",60099,1795.267668065127,0.8663079685621267,"Los Angeles, CA","16000US0644000","los-angeles-ca",52792,2074,56377,6.6019830782056514,51584,2.3418114143920596,3.156655717108518
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US06","California",167776,2477.0853840754057,0.9089464074995603,"Los Angeles, CA","16000US0644000","los-angeles-ca",124518,4366,160018,4.848204576985089,123769,0.6051596118575734,8.981257641584781
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US06","California",90004,2371.627711087893,1.00381054980611,"Los Angeles, CA","16000US0644000","los-angeles-ca",117234,3254,86502,4.048461307253012,116675,0.4791086350974931,4.818025896273583
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US06","California",37719,1342.3386308975837,0.7448878238298621,"Los Angeles, CA","16000US0644000","los-angeles-ca",132978,7354,34853,8.22310848420509,133980,-0.7478728168383341,2.019144913354332
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US06","California",21945,880.7139149576325,0.6434638162547555,"Los Angeles, CA","16000US0644000","los-angeles-ca",139645,6111,21366,2.709912945801741,143357,-2.589339899690981,1.1747431035701057
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US06","California",15545,813.2336687570184,0.9477775427939171,"Los Angeles, CA","16000US0644000","los-angeles-ca",99095,10345,15245,1.9678583142013775,104480,-5.154096477794793,0.8321431553883478
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US06","California",25579,1198.3142325784165,0.8160564216812074,"Los Angeles, CA","16000US0644000","los-angeles-ca",80408,4064,24713,3.5042285436814633,80406,0.0024873765639380147,1.36927563664706
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015","04000US06","California",31442,1169.0414877154703,1.4599805647282327,"Los Angeles, CA","16000US0644000","los-angeles-ca",197736,11675,31085,1.1484638893356924,196685,0.534356966723441,1.683129307926692
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US06","California",89459,2019.8183086604595,0.7879082781277703,"Los Angeles, CA","16000US0644000","los-angeles-ca",69962,4305,87830,1.854719344187635,70160,-0.282212086659065,4.78885136943623
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US06","California",120363,2453.211160907271,3.341815756536873,"Los Angeles, CA","16000US0644000","los-angeles-ca",93722,2263,114401,5.2114929065305375,94973,-1.317216472049951,6.443180869218894
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US06","California",55369,1659.9999999999998,0.7573285365941503,"Los Angeles, CA","16000US0644000","los-angeles-ca",166156,7701,52665,5.134339694294123,164568,0.9649506586942783,2.9639713329493356
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US06","California",23681,951.0257620064768,0.6980070205919661,"Los Angeles, CA","16000US0644000","los-angeles-ca",77624,3389,22593,4.815650865312264,78168,-0.6959369562992529,1.2676733395144075
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US06","California",35816,1105.8304571678245,0.7718525582637494,"Los Angeles, CA","16000US0644000","los-angeles-ca",47948,2205,35147,1.903434148006942,47522,0.8964269180590043,1.9172749600121621
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US06","California",117692,2692.835308740585,1.0877100048300745,"Los Angeles, CA","16000US0644000","los-angeles-ca",33696,841,114659,2.6452350011774044,33294,1.2074247612182376,6.300198922094912
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US06","California",109941,2183.276894944844,1.479491192440065,"Los Angeles, CA","16000US0644000","los-angeles-ca",33077,809,109997,-0.050910479376710276,32594,1.4818678284346811,5.885278266101662
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US06","California",95238,2309.1409658139105,1.383903810716247,"Los Angeles, CA","16000US0644000","los-angeles-ca",32408,1660,92177,3.3207850114453716,33037,-1.9039259012622212,5.098208416395977
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US06","California",25027,1088.3588562601951,1.0955977718689214,"Los Angeles, CA","16000US0644000","los-angeles-ca",44877,2581,24011,4.2313939444421305,44041,1.8982311936604528,1.3397263911163833
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US06","California",5090,528.1865200854713,0.2766680096613106,"Los Angeles, CA","16000US0644000","los-angeles-ca",142814,7162,5513,-7.672773444585525,143756,-0.6552769971340326,0.2724740212883043
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US06","California",200748,3229.744262321709,0.9974965039001398,"Los Angeles, CA","16000US0644000","los-angeles-ca",49542,1196,198549,1.107535167641237,49616,-0.14914543695582072,10.746289749623674
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US06","California",229109,3389.9895280074243,0.9215501525763339,"Los Angeles, CA","16000US0644000","los-angeles-ca",57147,982,225769,1.4793882242469072,57282,-0.23567612862679374,12.264489301245993
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US06","California",6485,624.0072114967902,0.4767879573182,"Los Angeles, CA","16000US0644000","los-angeles-ca",33849,2787,6778,-4.322809088226616,31237,8.361878541473253,0.3471501037435468
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US06","California",99400,2220.1272486053585,1.0647638993040112,"Los Angeles, CA","16000US0644000","los-angeles-ca",45308,4637,96112,3.4210088230397866,45756,-0.979106565259201,5.321005445197927
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US06","California",43654,1309.5545044021649,0.7256114072942044,"Los Angeles, CA","16000US0644000","los-angeles-ca",61590,7349,43520,0.3079044117647059,60727,1.4211141666803893,2.3368528340510086
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US06","California",114352,2358.1910439996163,1.026157944071702,"Los Angeles, CA","16000US0644000","los-angeles-ca",38935,597,115451,-0.9519189959376706,38569,0.948948637506806,6.121404574137558
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US06","California",56377,1392.5433565961243,0.8380949743049428,"Los Angeles, CA","16000US0644000","los-angeles-ca",51584,2469,54554,3.3416431425743296,52420,-1.5948111407859593,3.017930824787963
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US06","California",160018,2475.040403710614,0.9007116591104369,"Los Angeles, CA","16000US0644000","los-angeles-ca",123769,3502,153973,3.9260130022796207,125060,-1.0323044938429555,8.789396785639742
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US06","California",86502,2023.397390529107,0.9944650581618748,"Los Angeles, CA","16000US0644000","los-angeles-ca",116675,2727,83441,3.668460349228796,115425,1.0829542993285683,4.751342978611212
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US06","California",34853,1178.0942237359454,0.7265443323958038,"Los Angeles, CA","16000US0644000","los-angeles-ca",133980,6016,33290,4.695103634725142,134104,-0.09246554912605141,1.914389919695921
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US06","California",21366,972.5312334316055,0.6424632396836911,"Los Angeles, CA","16000US0644000","los-angeles-ca",143357,5870,21928,-2.562933236045239,140495,2.0370831702195806,1.1735820452822727
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US06","California",15245,879.9965909024875,0.9525377198694839,"Los Angeles, CA","16000US0644000","los-angeles-ca",104480,11276,14462,5.414188908864611,106701,-2.0815175115509694,0.837370508299553
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US06","California",24713,953.2775041927717,0.8115028848808223,"Los Angeles, CA","16000US0644000","los-angeles-ca",80406,4558,24241,1.9471143929705872,80952,-0.6744737622294693,1.3574245570093049
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US06","California",31085,1206.6039118119916,1.4672361529310083,"Los Angeles, CA","16000US0644000","los-angeles-ca",196685,10442,30346,2.435246820009227,194559,1.0927276558781653,1.707422909182788
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US06","California",87830,2221.440973782558,0.7874649482392337,"Los Angeles, CA","16000US0644000","los-angeles-ca",70160,4090,88697,-0.9774851460590549,71669,-2.1055128437678774,4.824286765755968
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US06","California",114401,2405.5976388415415,3.287094935956312,"Los Angeles, CA","16000US0644000","los-angeles-ca",94973,2530,109791,4.198886976163802,96967,-2.0563696927820807,6.283766711707258
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US06","California",52665,1593.4390480969141,0.745231438327198,"Los Angeles, CA","16000US0644000","los-angeles-ca",164568,6624,49925,5.488232348522784,161598,1.8378940333419969,2.892759450285074
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US06","California",22593,1141.4043980991137,0.6956401729384863,"Los Angeles, CA","16000US0644000","los-angeles-ca",78168,3910,22008,2.658124318429662,79149,-1.2394344843270289,1.240978149820387
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US06","California",35147,1384.5121884620592,0.7691338394249552,"Los Angeles, CA","16000US0644000","los-angeles-ca",47522,2887,34990,0.4486996284652758,46540,2.110012892135797,1.9305386195607992
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US06","California",114659,2825.548619295021,1.0930967654953383,"Los Angeles, CA","16000US0644000","los-angeles-ca",33294,828,109825,4.401547917140905,32987,0.9306696577439597,6.297938019751948
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US06","California",109997,2270.14206603904,1.5077634178065522,"Los Angeles, CA","16000US0644000","los-angeles-ca",32594,796,111311,-1.1804763230947526,32182,1.2802187558262381,6.041865779037449
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US06","California",92177,2299.208776949149,1.3855512156094332,"Los Angeles, CA","16000US0644000","los-angeles-ca",33037,1618,89738,2.7179121442421272,32583,1.3933646380014117,5.063056828043811
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US06","California",24011,1092.0773782109031,1.0692201119884663,"Los Angeles, CA","16000US0644000","los-angeles-ca",44041,2735,23850,0.6750524109014675,45576,-3.368000702123925,1.318865416515616
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US06","California",5513,526.0513282941123,0.3035973224130739,"Los Angeles, CA","16000US0644000","los-angeles-ca",143756,6102,5952,-7.375672043010753,141958,1.2665718029276265,0.30281558624174715
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US06","California",198549,2985.289600692033,1.0040371517059796,"Los Angeles, CA","16000US0644000","los-angeles-ca",49616,1229,193998,2.345900473200755,50010,-0.7878424315136973,10.905810236298324
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US06","California",225769,3193.6937861980446,0.9189913906934425,"Los Angeles, CA","16000US0644000","los-angeles-ca",57282,857,223116,1.1890675702325249,57329,-0.08198294057108968,12.400938162563579
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US06","California",6778,794.703089210052,0.5082275005550458,"Los Angeles, CA","16000US0644000","los-angeles-ca",31237,2971,5917,14.551292884907893,32097,-2.679378135028196,0.3722989377011722
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US06","California",96112,2139.9112131114225,1.0561923048737352,"Los Angeles, CA","16000US0644000","los-angeles-ca",45756,3913,94793,1.391452955387001,43110,6.137787056367432,5.279196739500599
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US06","California",43520,1523.0118187328685,0.7364387555109831,"Los Angeles, CA","16000US0644000","los-angeles-ca",60727,12167,45625,-4.6136986301369864,57638,5.359311565286791,2.3904470004064637
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US06","California",115451,2433.057746951354,1.0648928666005943,"Los Angeles, CA","16000US0644000","los-angeles-ca",38569,641,114820,0.5495558265110608,38467,0.2651623469467336,6.341440639796109
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US06","California",54554,1536.6967820620957,0.8404524360895551,"Los Angeles, CA","16000US0644000","los-angeles-ca",52420,2352,53970,1.082082638502872,51570,1.6482451037424861,2.9965175932944446
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013","04000US06","California",153973,2597.3650109293458,0.887800350990459,"Los Angeles, CA","16000US0644000","los-angeles-ca",125060,4376,,NaN,,NaN,8.615884097157211
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013","04000US06","California",83441,1931.6480010602345,0.9827511138856205,"Los Angeles, CA","16000US0644000","los-angeles-ca",115425,2443,,NaN,,NaN,4.669117215037018
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013","04000US06","California",33290,1270.102358079852,0.7241894052609269,"Los Angeles, CA","16000US0644000","los-angeles-ca",134104,5941,,NaN,,NaN,1.862812191711297
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013","04000US06","California",21928,826.9056778133767,0.6679081262239476,"Los Angeles, CA","16000US0644000","los-angeles-ca",140495,6973,,NaN,,NaN,1.227027507955702
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013","04000US06","California",14462,921.0347441872104,0.9225923138906641,"Los Angeles, CA","16000US0644000","los-angeles-ca",106701,12413,,NaN,,NaN,0.8092517247380228
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013","04000US06","California",24241,1206.0597000148873,0.8153658129757728,"Los Angeles, CA","16000US0644000","los-angeles-ca",80952,5025,,NaN,,NaN,1.356456303372591
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013","04000US06","California",30346,1091.0774491299871,1.4467425865351329,"Los Angeles, CA","16000US0644000","los-angeles-ca",194559,11515,,NaN,,NaN,1.698074459887985
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013","04000US06","California",88697,2081.736054354634,0.8079185184984466,"Los Angeles, CA","16000US0644000","los-angeles-ca",71669,4098,,NaN,,NaN,4.963227785167225
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013","04000US06","California",109791,2105.2071157014457,3.249058962445431,"Los Angeles, CA","16000US0644000","los-angeles-ca",96967,2718,,NaN,,NaN,6.143587063387654
